time,0,1,label
2021-08-02 11:00:00,2.6637254517785425,2.76229648039643,0.0
2021-08-02 12:00:00,3.011805304343184,3.1265682342520855,0.0
2021-08-02 13:00:00,2.9187863017375566,2.9600785602943556,0.0
2021-08-02 14:00:00,2.931674038385721,2.7253303335000965,0.0
2021-08-02 15:00:00,3.294793677668234,3.015749085176389,0.0
2021-08-02 16:00:00,3.363042280393427,3.071115808523617,0.0
2021-08-02 17:00:00,2.8482495637702185,2.734958975964255,0.0
2021-08-02 18:00:00,3.360147497579161,2.550369842989415,0.0
2021-08-02 19:00:00,2.9186392978517857,2.530796090851349,0.0
2021-08-02 20:00:00,2.733177724446792,3.488332127819107,0.0
2021-08-02 21:00:00,2.8325924583067916,3.067852882747901,0.0
2021-08-02 22:00:00,2.9181457174404226,3.10559340846123,0.0
2021-08-02 23:00:00,2.737857902147963,3.292510088000943,0.0
2021-08-03 00:00:00,3.284366235486639,3.142323421361743,0.0
2021-08-03 01:00:00,3.6745082293541156,3.2456137523663715,0.0
2021-08-03 02:00:00,3.015206704555632,3.13843070964557,0.0
2021-08-03 03:00:00,2.398313078410186,2.92043655020807,0.0
2021-08-03 04:00:00,2.607638091951321,2.888657971750439,0.0
2021-08-03 05:00:00,3.376852250926042,2.9303746343860966,0.0
2021-08-03 06:00:00,3.338348472921097,3.415948053409562,0.0
2021-08-03 07:00:00,2.2889263495809073,3.246709966202711,0.0
2021-08-03 08:00:00,3.479114593226543,2.608235602772372,0.0
2021-08-03 09:00:00,3.2908835222808706,3.1260815830740425,0.0
2021-08-03 10:00:00,2.9729503056691433,3.540444099759255,0.0
2021-08-03 11:00:00,3.2091545762325198,2.914531991323917,0.0
2021-08-03 12:00:00,3.2591852917929383,2.8342519695166186,0.0
2021-08-03 13:00:00,2.3843937894410736,3.1419488713770884,0.0
2021-08-03 14:00:00,2.886193433772268,2.9950977778485215,0.0
2021-08-03 15:00:00,3.310194180550591,3.1695770125393867,0.0
2021-08-03 16:00:00,3.4483827412696524,3.1960044378063954,0.0
2021-08-03 17:00:00,3.242657509340323,3.2005248143630713,0.0
2021-08-03 18:00:00,3.1122392720822436,3.170724639646246,0.0
2021-08-03 19:00:00,3.3008497477176886,2.666764922839733,0.0
2021-08-03 20:00:00,3.208401186533468,3.1777741208990262,0.0
2021-08-03 21:00:00,2.919381193663582,2.6761678971506804,0.0
2021-08-03 22:00:00,2.9688628364906995,3.5791341617463335,0.0
2021-08-03 23:00:00,2.8637781179414628,2.4129021849210615,0.0
2021-08-04 00:00:00,2.8126844046080066,3.251142732444935,0.0
2021-08-04 01:00:00,2.829270402600558,3.1102912935362856,0.0
2021-08-04 02:00:00,3.128087589596806,3.2001634982608445,0.0
2021-08-04 03:00:00,2.786897185736528,3.0923691411395984,0.0
2021-08-04 04:00:00,3.3634042579550583,2.963354494774749,0.0
2021-08-04 05:00:00,2.6112732728080457,3.0030461403283057,0.0
2021-08-04 06:00:00,2.9590846046050596,3.39018437971563,0.0
2021-08-04 07:00:00,2.8227138754370955,2.9776740384685914,0.0
2021-08-04 08:00:00,3.224557591722105,3.103362752713133,0.0
2021-08-04 09:00:00,2.9377099180928172,3.3356503382950504,0.0
2021-08-04 10:00:00,3.3119099517177695,3.6342095625171895,0.0
2021-08-04 11:00:00,3.0509366174958803,3.266268113839406,0.0
2021-08-04 12:00:00,3.1587380431472125,3.118207429394964,0.0
2021-08-04 13:00:00,3.2243424402739347,3.478573549758482,0.0
2021-08-04 14:00:00,2.8558250298540893,2.881879058685054,0.0
2021-08-04 15:00:00,2.9813456918214567,3.246898857380276,0.0
2021-08-04 16:00:00,3.187156556497199,2.7217380708073096,0.0
2021-08-04 17:00:00,3.431789241961305,2.7776791022441034,0.0
2021-08-04 18:00:00,3.132792930484181,3.43356259769411,0.0
2021-08-04 19:00:00,3.3158352198073078,2.304813484018157,0.0
2021-08-04 20:00:00,2.5635104150638304,2.915407474510279,0.0
2021-08-04 21:00:00,2.681386544789455,3.1743048741240263,0.0
2021-08-04 22:00:00,3.1416136889621935,2.9508519515362366,0.0
2021-08-04 23:00:00,3.3981436310632938,2.827231549968788,0.0
2021-08-05 00:00:00,2.9711284341630506,2.670749327300358,0.0
2021-08-05 01:00:00,2.5106137113811062,2.910742931679651,0.0
2021-08-05 02:00:00,2.918993277124254,2.5707044588585686,0.0
2021-08-05 03:00:00,3.3979789434397567,2.874283887252361,0.0
2021-08-05 04:00:00,3.598022151607807,3.0619884257864114,0.0
2021-08-05 05:00:00,2.824355629704426,2.6113097483970944,0.0
2021-08-05 06:00:00,3.0306707023195325,2.6556534558135567,0.0
2021-08-05 07:00:00,2.52713964300082,2.705677772602688,0.0
2021-08-05 08:00:00,3.1470702854613886,3.29631418107851,0.0
2021-08-05 09:00:00,2.9881878791654817,2.950709483545463,0.0
2021-08-05 10:00:00,3.1809454651310336,2.6293119287345634,0.0
2021-08-05 11:00:00,3.2194616548921595,2.987075820935307,0.0
2021-08-05 12:00:00,2.5902837772766514,3.106105216287621,0.0
2021-08-05 13:00:00,3.472630976675502,2.626221529096932,0.0
2021-08-05 14:00:00,3.273215530411619,2.8665494091243944,0.0
2021-08-05 15:00:00,3.5099210271344967,3.049040885735178,0.0
2021-08-05 16:00:00,2.7923981699873446,3.031775344616395,0.0
2021-08-05 17:00:00,2.585264753825779,3.2440410736714145,0.0
2021-08-05 18:00:00,2.3207929050136675,3.789372674492478,0.0
2021-08-05 19:00:00,2.867110972701374,2.9487645960477784,0.0
2021-08-05 20:00:00,3.1962494022879873,2.6258802450180383,0.0
2021-08-05 21:00:00,2.528986176680628,3.342534852149308,0.0
2021-08-05 22:00:00,2.8587053467789563,3.219724377924268,0.0
2021-08-05 23:00:00,3.704542384509678,2.9637025776466386,0.0
2021-08-06 00:00:00,2.9762515275364083,3.307500033942583,0.0
2021-08-06 01:00:00,2.8501771259229223,2.6904702112254246,0.0
2021-08-06 02:00:00,2.1127739269471286,2.7429740849967446,0.0
2021-08-06 03:00:00,2.539950537345152,3.0840575217552093,0.0
2021-08-06 04:00:00,3.2619218391988203,2.793107927030005,0.0
2021-08-06 05:00:00,2.8671342928248906,3.3757554146308766,0.0
2021-08-06 06:00:00,2.5754200950205273,2.6752448424269764,0.0
2021-08-06 07:00:00,3.4783333799258638,2.493354912532601,0.0
2021-08-06 08:00:00,2.940882553864821,2.9654987495468226,0.0
2021-08-06 09:00:00,2.8998015203129057,2.6271563624845187,0.0
